Date,Predicted_Price_Daily
2025-08-13,1291.439744966933
2025-08-14,1291.126408505505
2025-08-15,1290.7875593487645
2025-08-16,1290.4241740592115
2025-08-17,1290.0368629884083
2025-08-18,1289.6255040660428
2025-08-19,1289.1897310811773
2025-08-20,1288.7288116119366
2025-08-21,1288.2421353067587
2025-08-22,1287.7288476734557
2025-08-23,1287.1879721495275
2025-08-24,1286.6185321724745
2025-08-25,1286.019673250109
2025-08-26,1285.3901746793058
2025-08-27,1284.7291819678778
2025-08-28,1284.0359626939498
2025-08-29,1283.3094182247094
2025-08-30,1282.5488161382812
2025-08-31,1281.7533019424782
2025-09-01,1281.7533019424782
2025-09-02,1278.8071695933393
2025-09-03,1277.1104268926379
2025-09-04,1276.1649048950617
2025-09-05,1275.6319805537353
2025-09-06,1275.2968101186589
2025-09-07,1275.0346377304575
2025-09-08,1274.7795454203813
2025-09-09,1274.5008935399924
2025-09-10,1274.187695761166
2025-09-11,1273.8388534510896
2025-09-12,1273.4569300863259
2025-09-13,1273.045953987187
2025-09-14,1272.609343122423
2025-09-15,1272.1496609685967
2025-09-16,1271.668616510083
2025-09-17,1271.1669421687566
2025-09-18,1270.6453703664927
2025-09-19,1270.1030466111038
2025-09-20,1269.53997090259
2025-09-21,1268.9551666784512
2025-09-22,1268.3477794464998
2025-09-23,1267.7168326442359
2025-09-24,1267.0613497091597
2025-09-25,1266.3801099381458
2025-09-26,1265.6723809093194
2025-09-27,1264.9369419195555
2025-09-28,1264.1726943360418
2025-09-29,1263.3787836665904
2025-09-30,1262.5542333487015
2025-10-01,1262.5542333487015
2025-10-02,1260.8345930941273
2025-10-03,1260.3789909254904
2025-10-04,1260.6830323115412
2025-10-05,1261.4049203772793
2025-10-06,1262.3287127398926
2025-10-07,1263.3294093993807
2025-10-08,1264.3417027385565
2025-10-09,1265.3351972496073
2025-10-10,1266.2997610965954
2025-10-11,1267.2344177170212
2025-10-12,1268.1418526577593
2025-10-13,1269.0263383797476
2025-10-14,1269.8911707814232
2025-10-15,1270.738669198724
2025-10-16,1271.5706646863373
2025-10-17,1272.3877675958254
2025-10-18,1273.1904662084387
2025-10-19,1273.9782722429268
2025-10-20,1274.75069741804
2025-10-21,1275.5068872415907
2025-10-22,1276.245865151079
2025-10-23,1276.9666545840046
2025-10-24,1277.6682789778679
2025-10-25,1278.3493955592312
2025-10-26,1279.0091498359068
2025-10-27,1279.64632110477
2025-10-28,1280.2596886626957
2025-10-29,1280.8481538768715
2025-10-30,1281.4108622551096
2025-10-31,1281.9465930942854
2025-11-01,1281.9465930942854
2025-11-02,1280.8030425768352
2025-11-03,1280.5596385437598
2025-11-04,1280.857128065372
2025-11-05,1281.4505160244842
2025-11-06,1282.1852614054715
2025-11-07,1282.9707880364585
2025-11-08,1283.7596105658833
2025-11-09,1284.529145985933
2025-11-10,1285.2715817966077
2025-11-11,1285.9852090135323
2025-11-12,1286.6721028320196
2025-11-13,1287.334582588007
2025-11-14,1287.974845547119
2025-11-15,1288.5943565531063
2025-11-16,1289.194214238781
2025-11-17,1289.7745406744557
2025-11-18,1290.3352137898178
2025-11-19,1290.8757453036176
2025-11-20,1291.3956469346049
2025-11-21,1291.8939421202795
2025-11-22,1292.3697763684543
2025-11-23,1292.8218069056913
2025-11-24,1293.2493013101162
2025-11-25,1293.6512830192282
2025-11-26,1294.0264092595905
2025-11-27,1294.3738255390151
2025-11-28,1294.692677365315
2025-11-29,1294.9814998947395
2025-11-30,1295.2399269163518
2025-12-01,1295.2399269163518
2025-12-02,1294.1847174893962
2025-12-03,1294.0960607968154
2025-12-04,1294.5874822292349
2025-12-05,1295.3959202632166
2025-12-06,1296.354382711261
2025-12-07,1297.365457463993
2025-12-08,1298.3771425682871
2025-12-09,1299.365268102269
2025-12-10,1300.3204346518758
2025-12-11,1301.2412994436702
2025-12-12,1302.1301818135896
2025-12-13,1302.9892790272588
2025-12-14,1303.8216428424907
2025-12-15,1304.6286160327224
2025-12-16,1305.4114193010794
2025-12-17,1306.1705409288113
2025-12-18,1306.9063471268555
2025-12-19,1307.61822754365
2025-12-20,1308.3053276870066
2025-12-21,1308.9675254866136
2025-12-22,1309.6033560987205
2025-12-23,1310.2119650311397
2025-12-24,1310.7927419323091
2025-12-25,1311.3443440287908
2025-12-26,1311.8660388987103
2025-12-27,1312.3567279092547
2025-12-28,1312.8155565682364
2025-12-29,1313.2414262428433
2025-12-30,1313.6337265815125
2025-12-31,1313.9914810217444
2026-01-01,1313.9914810217444
2026-01-02,1313.3681127886007
2026-01-03,1313.6688168210821
2026-01-04,1314.5237200723134
2026-01-05,1315.6798928547948
2026-01-06,1316.9768127075886
2026-01-07,1318.3198751385075
2026-01-08,1319.6582988975513
2026-01-09,1320.9680361331577
2026-01-10,1322.2402977828265
2026-01-11,1323.473130721558
2026-01-12,1324.6686101446642
2026-01-13,1325.8289333177706
2026-01-14,1326.9570299283769
2026-01-15,1328.0547310311708
2026-01-16,1329.122769048027
2026-01-17,1330.1621205414458
2026-01-18,1331.1729075817398
2026-01-19,1332.154763957971
2026-01-20,1333.1070793185775
2026-01-21,1334.0294874526212
2026-01-22,1334.9210117976027
2026-01-23,1335.7806757910214
2026-01-24,1336.6079911516279
2026-01-25,1337.401859246609
2026-01-26,1338.1615476540906
2026-01-27,1338.8862018818843
2026-01-28,1339.5748453674908
2026-01-29,1340.227111899972
2026-01-30,1340.8420249168284
2026-01-31,1341.4188519961847
2026-02-01,1341.4188519961847
2026-02-02,1339.8018060556358
2026-02-03,1339.0175237869619
2026-02-04,1338.7304339011005
2026-02-05,1338.711166280864
2026-02-06,1338.8133586215652
2026-02-07,1338.9499747903913
2026-02-08,1339.0741397873421
2026-02-09,1339.1627823233557
2026-02-10,1339.2073574765568
2026-02-11,1339.206278332883
2026-02-12,1339.1608876657715
2026-02-13,1339.073748951785
2026-02-14,1338.9474256674862
2026-02-15,1338.7832605863123
2026-02-16,1338.5829626926384
2026-02-17,1338.347142338027
2026-02-18,1338.0759215927906
2026-02-19,1337.7694225272417
2026-02-20,1337.4274010007553
2026-02-21,1337.0490025211438
2026-02-22,1336.6341050180947
2026-02-23,1336.1819760697333
2026-02-24,1335.691761183872
2026-02-25,1335.1629720792605
2026-02-26,1334.595120474649
2026-02-27,1333.9874739481627
2026-02-28,1333.3396662888638
2026-03-01,1333.3396662888638
2026-03-02,1330.2556230017956
2026-03-03,1328.3342994412897
2026-03-04,1327.1108518573465
2026-03-05,1326.267775367153
2026-03-06,1325.6027994628973
2026-03-07,1324.9956848867664
2026-03-08,1324.3822226543857
2026-03-09,1323.731651047005
2026-03-10,1323.0321292443116
2026-03-11,1322.2820703322434
2026-03-12,1321.4837936467375
2026-03-13,1320.6410833674818
2026-03-14,1319.7576016038508
2026-03-15,1318.8361559730326
2026-03-16,1317.8788216703392
2026-03-17,1316.8864531879585
2026-03-18,1315.8602712290153
2026-03-19,1314.800153723197
2026-03-20,1313.7057344595662
2026-03-21,1312.5766472271853
2026-03-22,1311.412525815117
2026-03-23,1310.2125157311737
2026-03-24,1308.9761286941055
2026-03-25,1307.7025102117248
2026-03-26,1306.3910499324688
2026-03-27,1305.0411375047756
2026-03-28,1303.6520405067697
2026-03-29,1302.2232706572015
2026-03-30,1300.7540955341956
2026-03-31,1299.24439306744
2026-04-01,1299.24439306744
2026-04-02,1296.6764983153128
2026-04-03,1295.5331641100609
2026-04-04,1295.2465193579337
2026-04-05,1295.4303335901818
2026-04-06,1295.8387571974297
2026-04-07,1296.3287237734278
2026-04-08,1296.8236952322382
2026-04-09,1297.2876608316737
2026-04-10,1297.7080473295466
2026-04-11,1298.0832678117945
2026-04-12,1298.416618176855
2026-04-13,1298.712737096603
2026-04-14,1298.975652891351
2026-04-15,1299.2089056001614
2026-04-16,1299.414570418347
2026-04-17,1299.5938680490324
2026-04-18,1299.747775054718
2026-04-19,1299.8760472947783
2026-04-20,1299.9783185582764
2026-04-21,1300.0542226342743
2026-04-22,1300.1029050305847
2026-04-23,1300.1232671143953
2026-04-24,1300.1145764638306
2026-04-25,1300.0759785867037
2026-04-26,1300.006252779889
2026-04-27,1299.9047886918247
2026-04-28,1299.770365619385
2026-04-29,1299.6023732110082
2026-04-30,1299.399712833881
2026-05-01,1299.399712833881
2026-05-02,1297.4738098344824
2026-05-03,1296.631647069459
2026-05-04,1296.4402411403728
2026-05-05,1296.6047922425366
2026-05-06,1296.9382886572007
2026-05-07,1297.330989173427
2026-05-08,1297.724788322466
2026-05-09,1298.09197614338
2026-05-10,1298.4227870111688
2026-05-11,1298.7156340117704
2026-05-12,1298.9727144108092
2026-05-13,1299.1972020364105
2026-05-14,1299.392148646387
2026-05-15,1299.5597515063635
2026-05-16,1299.70147546009
2026-05-17,1299.8179308591289
2026-05-18,1299.9094839144177
2026-05-19,1299.9758904853318
2026-05-20,1300.0165402203081
2026-05-21,1300.030700697472
2026-05-22,1300.0176394949485
2026-05-23,1299.9765021205499
2026-05-24,1299.9061899414637
2026-05-25,1299.8058484655028
2026-05-26,1299.6745011301666
2026-05-27,1299.5111713729557
2026-05-28,1299.315004701682
2026-05-29,1299.0851466241584
2026-05-30,1298.8207426481974
2026-05-31,1298.5209382816113
2026-06-01,1298.5209382816113
2026-06-02,1297.037108748749
2026-06-03,1296.6624100752617
2026-06-04,1296.954337378337
2026-06-05,1297.6107666345372
2026-06-06,1298.4404136641751
2026-06-07,1299.3313399906879
2026-06-08,1300.223609090638
2026-06-09,1301.0893889327758
2026-06-10,1301.918425610851
2026-06-11,1302.7092542811138
2026-06-12,1303.4641942795015
2026-06-13,1304.1864194341392
2026-06-14,1304.879103573152
2026-06-15,1305.5445660324772
2026-06-16,1306.1841495855526
2026-06-17,1306.7988307948779
2026-06-18,1307.3887317307656
2026-06-19,1307.9537303229033
2026-06-20,1308.4932162197285
2026-06-21,1309.0063349290538
2026-06-22,1309.492598169629
2026-06-23,1309.9507852383292
2026-06-24,1310.3801637132794
2026-06-25,1310.779512891355
2026-06-26,1311.1482224209926
2026-06-27,1311.4851936693804
2026-06-28,1311.789450074018
2026-06-29,1312.0602592130308
2026-06-30,1312.296522453606
2026-07-01,1312.296522453606
2026-07-02,1311.2418954940656
2026-07-03,1311.1451542767127
2026-07-04,1311.6229980202972
2026-07-05,1312.4137079748193
2026-07-06,1313.3506581637164
2026-07-07,1314.336558547926
2026-07-08,1315.318674752448
2026-07-09,1316.2719823632199
2026-07-10,1317.187692317742
2026-07-11,1318.0637294207015
2026-07-12,1318.9022909377236
2026-07-13,1319.7060624156832
2026-07-14,1320.4773631905177
2026-07-15,1321.2185125981648
2026-07-16,1321.9307313417494
2026-07-17,1322.614385632209
2026-07-18,1323.2697196101685
2026-07-19,1323.8966112053156
2026-07-20,1324.4945721364002
2026-07-21,1325.0627479112347
2026-07-22,1325.6004061079443
2026-07-23,1326.1069363749664
2026-07-24,1326.581118009176
2026-07-25,1327.0224627293228
2026-07-26,1327.4299939729074
2026-07-27,1327.8027351774294
2026-07-28,1328.139953921014
2026-07-29,1328.440917781786
2026-07-30,1328.7048943378707
2026-07-31,1328.9311511673927
2026-08-01,1328.9311511673927
2026-08-02,1326.9273710452449
2026-08-03,1325.8647530324718
2026-08-04,1325.3658557228239
2026-08-05,1325.1726224756758
2026-08-06,1325.1208687207154
2026-08-07,1325.1133044188798
2026-08-08,1325.097805546732
2026-08-09,1325.048859408959
2026-08-10,1324.9575548727485
2026-08-11,1324.821572602163
2026-08-12,1324.6433540034525
2026-08-13,1324.4252184125546
2026-08-14,1324.170095516969
2026-08-15,1323.8800605120086
2026-08-16,1323.5563341007983
2026-08-17,1323.1997707755252
2026-08-18,1322.8107367471273
2026-08-19,1322.3889878749792
2026-08-20,1321.9342800184563
2026-08-21,1321.4460028259957
2026-08-22,1320.9234238757228
2026-08-23,1320.3660548863872
2026-08-24,1319.7727972251769
2026-08-25,1319.1434067514665
2026-08-26,1318.4767848324434
2026-08-27,1317.7723211165455
2026-08-28,1317.0295273225224
2026-08-29,1316.247548958187
2026-08-30,1315.4260198126015
2026-08-31,1314.564207463891
2026-09-01,1314.564207463891
2026-09-02,1311.7109158411045
2026-09-03,1310.0987130855056
2026-09-04,1309.2321157986564
2026-09-05,1308.7734774961825
2026-09-06,1308.508076498396
2026-09-07,1308.3092038209218
2026-09-08,1308.1095987215729
2026-09-09,1307.8771567081612
2026-09-10,1307.599914890062
2026-09-11,1307.2765304938382
2026-09-12,1306.909689066364
2026-09-13,1306.5028085763902
2026-09-14,1306.0601614848536
2026-09-15,1305.584311268317
2026-09-16,1305.0774551924055
2026-09-17,1304.5404477493064
2026-09-18,1303.9742655015198
2026-09-19,1303.3782980974834
2026-09-20,1302.7526676075092
2026-09-21,1302.0966416097228
2026-09-22,1301.4097318228737
2026-09-23,1300.690961684462
2026-09-24,1299.9394767023007
2026-09-25,1299.1544223842016
2026-09-26,1298.3351883786027
2026-09-27,1297.480676052691
2026-09-28,1296.5902750549044
2026-09-29,1295.663252963368
2026-09-30,1294.6986332155814
2026-10-01,1294.6986332155814
2026-10-02,1293.108817244249
2026-10-03,1292.805256155729
2026-10-04,1293.2750104968966
2026-10-05,1294.1688371036892
2026-10-06,1295.2651783589192
2026-10-07,1296.4347618016493
2026-10-08,1297.6086177053169
2026-10-09,1298.7548857183592
2026-10-10,1299.8618470907768
2026-10-11,1300.9280369788194
2026-10-12,1301.9565071402994
2026-10-13,1302.9510417549045
2026-10-14,1303.9153029320096
2026-10-15,1304.8522203591147
2026-10-16,1305.7637471612197
2026-10-17,1306.6508599008248
2026-10-18,1307.5138027185549
2026-10-19,1308.352819755035
2026-10-20,1309.1670565180775
2026-10-21,1309.9560247264326
2026-10-22,1310.7191140285377
2026-10-23,1311.4549816509552
2026-10-24,1312.1631393124353
2026-10-25,1312.8422442395402
2026-10-26,1313.4914419400827
2026-10-27,1314.1098779218753
2026-10-28,1314.6963314817929
2026-10-29,1315.2503143385854
2026-10-30,1315.7704837188155
2026-10-31,1316.256351341233
2026-11-01,1316.256351341233
2026-11-02,1314.9977712602765
2026-11-03,1314.6274968433825
2026-11-04,1314.789571059301
2026-11-05,1315.2409519158446
2026-11-06,1315.8264880458255
2026-11-07,1316.4554812070564
2026-11-08,1317.0789812042249
2026-11-09,1317.6734284670183
2026-11-10,1318.2304001438742
2026-11-11,1318.7481872504177
2026-11-12,1319.2282546303989
2026-11-13,1319.6734099010048
2026-11-14,1320.0858503278607
2026-11-15,1320.4674069656542
2026-11-16,1320.8189343065726
2026-11-17,1321.1412868428035
2026-11-18,1321.4345866446595
2026-11-19,1321.6982233605781
2026-11-20,1321.9320749202466
2026-11-21,1322.135164761165
2026-11-22,1322.3070046020835
2026-11-23,1322.446617880502
2026-11-24,1322.5531501042328
2026-11-25,1322.6258688514013
2026-11-26,1322.6637975595072
2026-11-27,1322.6664479473009
2026-11-28,1322.6327213819693
2026-11-29,1322.5620075119502
2026-11-30,1322.4535739153687
2026-12-01,1322.4535739153687
2026-12-02,1321.1819794074854
2026-12-03,1320.9470059933524
2026-12-04,1321.3337366807816
2026-12-05,1322.0589683447733
2026-12-06,1322.9422810634526
2026-12-07,1323.8774736649445
2026-12-08,1324.8074172429988
2026-12-09,1325.704645977303
2026-12-10,1326.5593942428573
2026-12-11,1327.3695868443492
2026-12-12,1328.1374210474034
2026-12-13,1328.8661927504577
2026-12-14,1329.5587095706994
2026-12-15,1330.2174129143789
2026-12-16,1330.8437676252456
2026-12-17,1331.4387502657999
2026-12-18,1332.0024829063543
2026-12-19,1332.535087617221
2026-12-20,1333.0360761171503
2026-12-21,1333.504960124892
2026-12-22,1333.941129288884
2026-12-23,1334.3434849763132
2026-12-24,1334.7116609762425
2026-12-25,1335.0448027964842
2026-12-26,1335.3419338745387
2026-12-27,1335.602443858843
2026-12-28,1335.8254782572096
2026-12-29,1336.0104267180764
2026-12-30,1336.1568009601933
2026-12-31,1336.263868561685
2027-01-01,1336.263868561685
2027-01-02,1335.0039373605705
2027-01-03,1334.7057981516434
2027-01-04,1334.9837087474039
2027-01-05,1335.5739972728518
2027-01-06,1336.3078404857997
2027-01-07,1337.0861172924976
2027-01-08,1337.8546284741956
2027-01-09,1338.5876171949562
2027-01-10,1339.2751957594667
2027-01-11,1339.9157772536646
2027-01-12,1340.5111927322375
2027-01-13,1341.064249812373
2027-01-14,1341.578122322196
2027-01-15,1342.0546413163938
2027-01-16,1342.4955157793418
2027-01-17,1342.9017222735397
2027-01-18,1343.2733828693001
2027-01-19,1343.6108637775606
2027-01-20,1343.9135546467585
2027-01-21,1344.181211336269
2027-01-22,1344.4129793539043
2027-01-23,1344.6086145590398
2027-01-24,1344.767018318863
2027-01-25,1344.8878244224359
2027-01-26,1344.9704225181963
2027-01-27,1345.0138360436442
2027-01-28,1345.0176987878422
2027-01-29,1344.9816445398526
2027-01-30,1344.9046967371755
2027-01-31,1344.786855379811
2027-02-01,1344.786855379811
2027-02-02,1345.0472927054632
2027-02-03,1346.3145659686152
2027-02-04,1348.18498864583
2027-02-05,1350.382193549607
2027-02-06,1352.729789078384
2027-02-07,1355.1229168337238
2027-02-08,1357.5048141203133
2027-02-09,1359.8482592584655
2027-02-10,1362.1427542013053
2027-02-11,1364.3865899644572
2027-02-12,1366.5818417432345
2027-02-13,1368.7315612954492
2027-02-14,1370.8391665898512
2027-02-15,1372.9067328217534
2027-02-16,1374.9363351864679
2027-02-17,1376.928950246495
2027-02-18,1378.8851883533973
2027-02-19,1380.8051715774868
2027-02-20,1382.6885337078265
2027-02-21,1384.5351526741038
2027-02-22,1386.3445401950682
2027-02-23,1388.115841778533
2027-02-24,1389.848935354185
2027-02-25,1391.5427222892122
2027-02-26,1393.197080513302
2027-02-27,1394.811033463954
2027-02-28,1396.384459070856
2027-03-01,1396.384459070856
2027-03-02,1394.0426883739544
2027-03-03,1392.1639303723655
2027-03-04,1390.5547036207763
2027-03-05,1389.0819514785621
2027-03-06,1387.6593702347855
2027-03-07,1386.235568287884
2027-03-08,1384.7818591144198
2027-03-09,1383.2842046284557
2027-03-10,1381.7366233846792
2027-03-11,1380.13813882059
2027-03-12,1378.4892392174384
2027-03-13,1376.7918777002244
2027-03-14,1375.0473970423852
2027-03-15,1373.2571400173586
2027-03-16,1371.4223273282696
2027-03-17,1369.5435693266804
2027-03-18,1367.6211101532163
2027-03-19,1365.6555601594396
2027-03-20,1363.6465531344131
2027-03-21,1361.594455289074
2027-03-22,1359.4990224827973
2027-03-23,1357.3602547155833
2027-03-24,1355.1779078468066
2027-03-25,1352.95210394678
2027-03-26,1350.6827209451908
2027-03-27,1348.3698809123518
2027-03-28,1346.0134617779502
2027-03-29,1343.613463541986
2027-03-30,1341.170252415397
2027-03-31,1338.6834621872454
2027-04-01,1338.6834621872454
2027-04-02,1334.9547659935508
2027-04-03,1332.8557084717313
2027-04-04,1331.7380962624118
2027-04-05,1331.1591803421547
2027-04-06,1330.8361237968977
2027-04-07,1330.6013240875782
2027-04-08,1330.3646933235711
2027-04-09,1330.0832627548766
2027-04-10,1329.7411632408696
2027-04-11,1329.336197515925
2027-04-12,1328.8723939003555
2027-04-13,1328.3552455582235
2027-04-14,1327.7902456535915
2027-04-15,1327.1822769989594
2027-04-16,1326.53439135214
2027-04-17,1325.8486639084454
2027-04-18,1325.1265595116258
2027-04-19,1324.3686885132438
2027-04-20,1323.5752950539243
2027-04-21,1322.7458908524172
2027-04-22,1321.8802317680977
2027-04-23,1320.9777074494032
2027-04-24,1320.0379516853961
2027-04-25,1319.060109983889
2027-04-26,1318.043449923007
2027-04-27,1316.9876052918125
2027-04-28,1315.8918436684305
2027-04-29,1314.755676771611
2027-04-30,1313.5784942497914
2027-05-01,1313.5784942497914
2027-05-02,1311.2631982471914
2027-05-03,1310.2721209945914
2027-05-04,1310.0774304607414
2027-05-05,1310.3187750831416
2027-05-06,1310.7671509555416
2027-05-07,1311.2877924529416
2027-05-08,1311.8088001612791
2027-05-09,1312.2962385336791
2027-05-10,1312.737534327954
2027-05-11,1313.1311006300416
2027-05-12,1313.479745057129
2027-05-13,1313.7878621404668
2027-05-14,1314.0593581300543
2027-05-15,1314.2975289243293
2027-05-16,1314.5044497186043
2027-05-17,1314.6812191456918
2027-05-18,1314.8285696274668
2027-05-19,1314.9467453045543
2027-05-20,1315.035379966017
2027-05-21,1315.093863260292
2027-05-22,1315.1214627655045
2027-05-23,1315.117568130092
2027-05-24,1315.081080721242
2027-05-25,1315.011390187392
2027-05-26,1314.907519966042
2027-05-27,1314.768737635317
2027-05-28,1314.5941887030297
2027-05-29,1314.3831407473047
2027-05-30,1314.1347392759546
2027-05-31,1313.8486180780421
2027-06-01,1313.8486180780421
2027-06-02,1313.0878765172529
2027-06-03,1313.4190539017761
2027-06-04,1314.4057488644244
2027-06-05,1315.7503539833226
2027-06-06,1317.2632940631586
2027-06-07,1318.8333630492443
2027-06-08,1320.40099062908
2027-06-09,1321.9378564901658
2027-06-10,1323.4334625856266
2027-06-11,1324.8862220013998
2027-06-12,1326.2985761437355
2027-06-13,1327.6734547001338
2027-06-14,1329.014397709657
2027-06-15,1330.3233582973053
2027-06-16,1331.6021675177662
2027-06-17,1332.851679863227
2027-06-18,1334.0723836149377
2027-06-19,1335.2637904916485
2027-06-20,1336.4259004933592
2027-06-21,1337.5578591278825
2027-06-22,1338.6588119030307
2027-06-23,1339.728270537554
2027-06-24,1340.7652584689522
2027-06-25,1341.7687991347257
2027-06-26,1342.738160112999
2027-06-27,1343.6726089818972
2027-06-28,1344.571291249233
2027-06-29,1345.4332303525061
2027-06-30,1346.257938010467
2027-07-01,1346.257938010467
2027-07-02,1345.6202084214276
2027-07-03,1345.7437093011383
2027-07-04,1346.3208234620993
2027-07-05,1347.1412237558725
2027-07-06,1348.0701445574582
2027-07-07,1349.027873952794
2027-07-08,1349.9705886996921
2027-07-09,1350.8776589153406
2027-07-10,1351.7407838184888
2027-07-11,1352.5583764950745
2027-07-12,1353.3315355779102
2027-07-13,1354.062946613871
2027-07-14,1354.754318587332
2027-07-15,1355.4073604826676
2027-07-16,1356.0235371436283
2027-07-17,1356.603336851464
2027-07-18,1357.1467596061748
2027-07-19,1357.6540495483857
2027-07-20,1358.1247183968464
2027-07-21,1358.5582778703072
2027-07-22,1358.9543617578304
2027-07-23,1359.312237637541
2027-07-24,1359.6314172281895
2027-07-25,1359.9114122485253
2027-07-26,1360.151368206361
2027-07-27,1360.3511630313842
2027-07-28,1360.5099422314074
2027-07-29,1360.6274616658059
2027-07-30,1360.7033551236416
2027-07-31,1360.7368901830398
2027-08-01,1360.7368901830398
2027-08-02,1358.8598704746141
2027-08-03,1357.9220597505637
2027-08-04,1357.5454062530755
2027-08-05,1357.4716092008998
2027-08-06,1357.5345308987244
2027-08-07,1357.6354164637362
2027-08-08,1357.7203108178105
2027-08-09,1357.76345712501
2027-08-10,1357.7546014790844
2027-08-11,1357.6919128253462
2027-08-12,1357.5773442887958
2027-08-13,1357.4140696975576
2027-08-14,1357.205262879757
2027-08-15,1356.9529990307065
2027-08-16,1356.6595974863433
2027-08-17,1356.3257906685426
2027-08-18,1355.9524330694921
2027-08-19,1355.539890900129
2027-08-20,1355.0879200198283
2027-08-21,1354.5963983582778
2027-08-22,1354.0649597045397
2027-08-23,1353.493359917989
2027-08-24,1352.880866576751
2027-08-25,1352.2273576105129
2027-08-26,1351.5322226677122
2027-08-27,1350.7950955374117
2027-08-28,1350.015732078986
2027-08-29,1349.1937660814979
2027-08-30,1348.3287092636974
2027-08-31,1347.4206836958967
2027-09-01,1347.4206836958967
2027-09-02,1344.7010693074874
2027-09-03,1343.1883640987653
2027-09-04,1342.400146194731
2027-09-05,1342.0064595406964
2027-09-06,1341.7964887069745
2027-09-07,1341.6449895529402
2027-09-08,1341.4842130551556
2027-09-09,1341.2818105808087
2027-09-10,1341.0252088877119
